1605,4,2.0245393498770332E-4,5,3.060847075648856E-4,6,1.7633624264669863E-4,7,0.9657957245142593,8,2.6923253567635963E-5,9,0.0334924773469735
1606,28,1.0
1607,27,1.0
1608,8,1.0
1609,0,1.0
1610,18,0.05991804365269154,27,0.940081956347308
1611,42,0.6546625751752762,43,0.3453374248247237
1612,18,1.0
1613,0,1.0
1614,0,1.0
1615,0,1.0
1616,18,1.0
1617,12,1.0
1618,0,1.0
1619,0,1.0
1620,0,1.0
1621,5,1.1416844449539403E-4,18,0.0026082607873082423,22,0.9972775707681967
1622,18,1.0
1623,6,0.8703496950201471,8,0.12965030497985275
1624,18,1.0
1625,17,2.2907455528635456E-4,25,0.9895843451803276,34,0.010186580264386234
1626,18,1.0
1627,5,0.007784825467393269,8,0.9922151745326065
1628,0,1.0
1629,5,0.3380470565138919,17,0.6619529434861084
1630,0,1.0
1631,18,1.0
1632,8,2.0178846877541434E-5,17,3.3486270826229245E-5,32,0.4918977588095495,33,0.5080485760727466
1633,8,1.0
1634,0,1.0
1635,53,1.0
1636,0,1.0
1637,34,1.0
1638,28,9.251510515083812E-6,34,1.872829546092712E-5,55,0.9999720201940249
1639,36,1.0
1640,5,1.0
1641,5,2.2666487038557694E-4,6,0.9997733351296135
1642,18,1.0
1643,0,1.0
1644,18,3.1939853911305564E-5,23,0.9999680601460891
1645,29,1.0
1646,12,1.0
1647,6,1.0109747171990464,8,-0.010974717199046424
1648,0,1.0
1649,0,1.0
1650,11,0.09958919167001898,12,0.0016125263045791863,18,0.0027375682019624534,56,0.8960607138234392
1651,34,1.0
1652,0,1.0
1653,0,1.0
1654,18,1.0
1655,0,1.0
1656,5,1.0
1657,67,1.0
1658,34,1.0
1659,6,4.1903125238317295E-4,52,0.9995809687476165
1660,18,0.1042112289100866,27,0.8957887710899136
1661,13,1.0
1662,17,1.0
1663,3,0.8667961330671912,5,0.13320386693280853
1664,0,1.0
1665,5,1.0855203260108612E-4,18,0.004015086738619479,38,0.9958763612287793
1666,5,3.574693085873082E-5,9,0.7896100178437093,11,0.20737434029262286,13,3.6455006240112264E-5,21,0.002923046231353455,30,2.0393695215158922E-5
1667,0,1.0
1668,0,1.0
1669,6,0.8729199503900963,18,0.12708004960990388
1670,12,0.9679825137280593,34,0.032017486271940634
1671,6,0.9854612699039592,18,0.01453873009604056
1672,6,0.9953937493014903,8,0.0046062506985101856
1673,0,1.0
1674,0,1.0
1675,28,4.566934506337778E-6,60,0.999995433065493
1676,0,1.0
1677,0,1.0
1678,2,0.8852602505747726,5,3.297685832912547E-4,6,0.1116459329158681,8,0.0018935357183396534,17,6.935198051346631E-5,18,6.533489980322383E-4,28,8.158614085999323E-5,34,6.622508832239147E-5
1679,0,1.0
1680,0,1.0
1681,5,0.03225671865010437,17,0.9610161099679241,34,0.0067271713819714645
1682,0,1.0
1683,0,1.0
1684,8,0.05233721761468216,16,0.9476627823853183
1685,6,2.996148364514151E-5,8,2.263497213519058E-5,18,2.2637808126673327E-5,26,0.9999247657360931
1686,0,1.0
1687,6,0.2948087625500582,18,5.08142938605163E-4,21,0.7046830945113365
1688,5,1.2148166005835188E-5,6,1.646622429080675E-5,46,0.9999713856097043
1689,23,1.0
1690,0,1.0
1691,5,1.0
1692,7,1.0
1693,25,0.7229598069165362,26,0.2770401930834638
1694,18,0.03027306849355287,26,0.9697269315064472
1695,5,1.0
1696,4,0.9209358738821332,6,0.04119945455044344,11,0.002048790864917226,12,2.1340301107073715E-5,34,0.03579454040140005
1697,0,1.0
1698,0,1.0
1699,29,1.0
1700,8,0.4926207589452606,18,0.5073792410547394
1701,12,0.822256832031323,34,0.17774316796867656
1702,11,0.7905541049874742,18,0.002270034940032941,22,0.20671914029088057,28,4.56719781612346E-4
1703,18,1.0
1704,6,1.0
1705,0,1.0
1706,0,1.0
1707,5,1.0
1708,0,1.0
1709,12,1.0
1710,3,0.0011373459244224525,5,1.6822556235234526E-4,8,0.01051451994275805,17,1.094237604051843E-4,47,0.9880704848100648
1711,17,1.0
1712,18,1.0
1713,8,1.0
1714,43,1.0
1715,5,7.890616225897667E-6,6,9.567724132771036E-6,46,0.9999825416596442
1716,0,1.0
1717,5,1.0
1718,0,1.0
1719,5,1.0
1720,5,1.0
1721,4,0.011351608720334756,34,0.9886483912796652
1722,6,0.06680033360996025,39,0.9331996663900411
1723,0,1.0
1724,0,1.0
1725,0,1.0
1726,27,1.0
1727,6,3.089688178683025E-5,16,0.999969103118212
1728,6,2.8262554948970005E-5,8,2.197166747376117E-5,17,2.5857777240974055E-5,18,2.2767279095681513E-5,26,0.9999011407212406
1729,8,0.7945013286843627,18,0.20549867131563748
1730,0,1.0
1731,34,1.0
1732,5,0.04308920436366644,12,0.9569107956363333
1733,0,1.0
1734,0,1.0
1735,18,1.0
1736,0,1.0
1737,12,7.011074011439191E-5,21,0.9999298892598856
1738,18,1.0
1739,5,0.9613954052860385,18,0.038604594713962236
1740,18,3.237727705325596E-5,21,0.9999676227229471
1741,12,2.451272685729822E-4,36,8.530061477449571E-4,37,0.9989018665836817
1742,34,1.0000000000000024
1743,0,1.0
1744,0,1.0
1745,0,1.0
1746,11,0.49963644072047053,16,0.3770933576443227,22,0.1231832118772844,28,8.698975792244206E-5
1747,0,1.0
1748,18,1.0
1749,0,1.0
1750,27,1.0
1751,12,1.0
1752,5,1.5859034864316988E-5,40,0.9999841409651371
1753,8,0.8861935326721251,22,0.11380646732787457
1754,14,1.0
1755,0,1.0
1756,0,1.0
1757,14,0.9999999999999971
1758,5,9.242008583212293E-4,8,0.9990757991416803
1759,45,1.0
1760,20,1.0
1761,0,1.0
1762,8,1.0
1763,18,8.950240908303211E-5,53,0.9999104975909169
1764,26,1.0
1765,0,1.0
1766,0,1.0
1767,28,1.164827059210307E-5,60,0.9999883517294064
1768,17,7.568724658572231E-5,18,3.13507216240121E-5,20,4.8323968589883886E-4,27,0.11382936599374838,62,0.8855803563521437
1769,12,1.0
1770,6,0.9096337730674293,8,0.0903662269325702
1771,18,4.321803274450275E-5,23,0.6585325838574375,67,0.341424198109818
1772,18,1.0
1773,5,1.0
1774,6,2.626009041404909E-5,16,0.9999737399095864
1775,0,1.0
1776,8,0.005923138565110944,11,2.3497368920478312E-4,28,4.851795617019584E-4,34,0.003816749270963233,63,0.9895399589130189
1777,17,1.0
1778,0,1.0
1779,18,1.749261733958478E-5,30,0.12125169412549561,31,0.8787308132571651
1780,0,1.0
1781,0,1.0
1782,18,1.0
1783,6,0.9399567214068235,18,0.06004327859317742
1784,5,0.0062474639465693324,28,0.9937525360534233
1785,13,0.7512824605209442,18,0.2487175394790597
1786,0,1.0
1787,5,1.0
1788,8,0.6574524971803485,18,0.34254750281965163
1789,18,1.3083041381983921E-5,30,0.15359447832730463,31,0.8463924386313133
1790,5,1.0331851892196594E-5,11,2.5391496331232774E-5,18,1.0559880948778324E-5,24,0.9999537167708273
1791,20,1.0
1792,0,1.0
1793,18,1.0
1794,29,1.0
1795,12,2.111167223828586E-5,20,0.7203845350117353,21,0.2795943533160257
1796,0,1.0
1797,5,1.0
1798,0,1.0
1799,17,0.1032274968192995,24,0.8967725031807006
1800,5,1.0
1801,42,0.9930900987128206,43,0.006909901287179832
1802,0,1.0
