	that	0.9052917137718357
	for	0.9000363114739207
	it	0.8910843578974038
	know	0.8743539562589784
	too	0.8237604557955132
	both	0.8197632750727124
	da	0.8132594133126256
	the	0.8071276450668408
	my	0.8007928668309504
	one	0.799855631302756
	fun	0.79973180100899
	makes	0.7952859946064252


pee		113.8377739337341
	the	5.9340157364633574
	i	4.189493468352921
	it	2.6091038695210482
	to	2.4457950533800976
	a	2.3849207870190794
	and	2.337665153615324
	film	2.2306064015533473
	this	2.2300298191525947
	on	1.977553214819456
	in	1.6414260837703947
	of	1.6325669198239021
	dvd	1.6077239965492214
	is	1.5968180728344834
	them	1.2071979200157203
	was	1.1806841876795062
	not	1.0244827386465702
	or	1.021880732564178
	one	1.013182377396004
	have	1.0066126262019857
	as	0.9923285043277992


douchebags		61.12862077725419
	the	2.8280095934895515
	you	2.670814226353677
	a	2.195672324994319
	to	1.8546519424341645
	that	1.8228455807826551
	s	1.6885120200362056
	and	1.330824886684032
	he	1.1787919350538
	joker	1.1609670253146835
	i	1.1470801068650704
	in	1.00997126727861
	was	0.8485895474253276
	it	0.841088406029371
	his	0.8353031528066274
	like	0.8252581565169133
	character	0.6838960023292324
	did	0.6817054357113113
	say	0.6814980815608079
	n't	0.6747916232481651
	heath	0.6643605114924205


shite		106.40089937757797
	the	8.063102763307581
	is	3.263868999361378
	to	2.506815518378244
	it	2.2784110248630443
	i	2.273641972629291
	in	1.7807378655426402
	of	1.7545945245362635
	and	1.7442280722036434
	that	1.7168744077732732
	about	1.5223606841039714
	have	1.4779969292452062
	they	1.4754467344133642
	a	1.2584432764486952
	my	1.0049432961581568
	public	1.0041162427659636
	people	1.0030189417864113
	for	0.9993145152563339
	has	0.997274958895285
	as	0.9957003843032315
	think	0.9940608789310326


