	s	5.002064610272839
	post	4.848325303110032
	from	4.695985320601498
	be	4.5155548355207875
	now	4.151412928064596
	gtfo	3.500952548344627
	my	3.3270634890719712
	scottish	3.2198108100673664
	a	3.0374409247006993
	sending	2.9992271321657658
	twat	2.999227132165764
	referendum	2.999227132165762


cunt		0.0
	within	0.0


jizz		1027.8310062237751
	as	53.370219208041085
	the	28.522583998046276
	a	25.78931609032474
	to	22.627156830101022
	that	16.813367268127493
	is	16.799465659273174
	i	16.251359882341667
	what	14.619398483960552
	in	14.407829784532488
	bale	14.219130207719543
	hero	13.259173754309352
	super	13.12855930885599
	n't	12.949205117028123
	and	12.503981412741682
	be	11.853669655225591
	with	11.234898925051988
	batman	11.019590457472436
	flaws	10.897139660608346
	him	10.647288804669124
	s	10.531746325239796


sissy		4415.820139046238
	in	346.6719206367036
	with	338.48180758906136
	was	142.59661296262422
	who	107.4305835240554
	the	96.93553932579718
	john	75.67606082690455
	jack	69.45084233257174
	black	66.3618742214581
	bacon	64.39312424932771
	kevin	49.85303112494975
	of	49.51696576023505
	gene	39.6561979707554
	2	38.55549657074968
	jean	37.58560380113254
	ford	33.81276855228334
	harrison	33.81275713509092
	bening	32.03284016336072
	annette	32.03282430731613
	michael	31.455513569706426
	will	31.397016780836694


homo		4.093504968690501
	ya	2.5744961676599587
	whole	0.4917898010970365
	country	0.0923895309134549
	cola	0.02897701799697169
	accordmaybe	0.028977017996965056
	nationalty	0.02897701799695949
	homo	0.028977017996931018
	bar.cuz	0.028977017996928273
	drank	0.028977017996927527
	gribble	0.028977017996927232
	civic	0.028977017996923718
	coca	0.02897701799691009
	suppose	0.0284197471866587
	car	0.028322092705322256
	svedsi	0.027952578901444463
	sony	0.027952578898818015
	minesota	0.02795257889663488
	sing	0.02795257889567583
	know.its	0.027952578895607646
	btechya	0.027952578894777865


molest		0.0
	within	0.0


shithole		865.1482956014646
	i	42.02813133561128
	you	23.8382574114714
	it	23.327150600213912
	to	22.349716399081345
	is	22.221918462196392
	him	20.391115451991666
	the	20.172428530434118
	did	15.97465000646589
	a	14.93925340199716
	that	12.637061498083458
	all	12.542026241311575
	more	12.414068384171845
	any	11.551681838497746
	be	11.345643399157728
	as	11.289331576158297
	no	10.944004375533176
	but	10.855821950445126
	boris	10.670963355109386
	dont	10.40675726803483
	about	10.197970441870886


cunts		618.494421130158
	the	20.83256230072197
	to	20.20145306018577
	of	16.301648373501287
	for	14.93699510414583
	a	13.702293701618622
	is	13.667974539378555
	london	12.909574348489317
	get	11.259696739410703
	you	10.80487233407192
	i	10.184220377609238
	like	8.69588353185059
	him	7.802066736270918
	transport	7.3753195164522145
	ken	7.308761269179037
	it	7.028941891922255
	who	6.866243178204132
	up	6.763761482055448
	as	6.182337259933475
	im	5.7393070783387286
	that	5.531474877395523


pee		594.856644948458
	with	46.59368812353739
	in	45.635988026193814
	was	14.246519246285713
	who	11.838032202576603
	kevin	8.999585659504984
	bacon	8.999585424411773
	john	7.95766266858234
	2	6.979097598975238
	jack	6.942384847015149
	brad	5.999563899607968
	murphy	5.999558405236837
	black	5.994134290220638
	michael	4.9995389373419705
	pitt	4.996824266138776
	joe	4.996814167848233
	1	4.988164539392251
	3	4.944570117115618
	will	4.911404876711099
	the	4.857960275917355
	charlie	3.9995185958206823


anus		580.4806580366401
	the	38.337294597301856
	of	21.330215011413692
	a	19.285847865452745
	and	16.915175701070957
	to	14.466832215327376
	is	9.186275251676294
	in	8.071118485051477
	film	7.9930780800087025
	it	7.611564020573908
	her	5.998128764336948
	are	5.028390627105731
	for	4.706234223834366
	was	4.654847259801024
	i	4.189923131818782
	cutting	3.9815828287171264
	as	3.8872718968760624
	at	3.8130811000225195
	you	3.46393631831016
	movie	3.0950170427120716
	slowly	3.0485393313249975


climax		576.7844985208612
	the	38.32409774494636
	of	21.123887603078987
	a	18.81218215975137
	and	16.564478586742794
	to	14.78665663320464
	is	9.162378370341523
	in	8.126963046855465
	film	7.932401025244793
	it	7.441792178571837
	her	5.9999980084345035
	are	4.872302176364864
	for	4.690105761305725
	was	4.557357134218609
	i	4.240184082362862
	cutting	4.01784047855916
	at	3.9124218056446587
	as	3.8962509344478082
	you	3.4248629459967614
	movie	3.0493853605272334
	aftermath	3.0118849866722632


dumbasses		3270.5454724685906
	the	179.46524373009814
	to	110.6619754525803
	it	83.49661110277444
	they	72.83958454532183
	that	63.53161430090849
	is	61.63820194297953
	and	61.14878998661119
	torture	51.37007377693755
	in	45.97582283968708
	waterboarding	44.022603226362804
	of	43.589929403654466
	this	43.291942442496655
	a	41.704647991692426
	on	32.845574502459485
	through	29.989224898491585
	d	29.642543771661103
	go	29.469700998419746
	he	29.367336692639768
	information	27.866357884145938
	are	27.71473106937015


reefer		4.123254088235623E-4
	an	4.58331375417465E-6
	some	4.215282356196757E-6
	even	4.1980215556688255E-6
	once	4.1713101033395265E-6
	therefore	4.136687741152987E-6
	being	4.12573755090427E-6
	because	4.092476379457344E-6
	all	4.08264959176759E-6
	2	4.077327756707431E-6
	gets	4.05225045242286E-6
	old	4.050495536137519E-6
	man	4.046091735847774E-6
	m	4.038097796311281E-6
	whats	4.031808694531611E-6
	safer	4.031485980644939E-6
	campus	4.031484937865821E-6
	bag	4.031484493705061E-6
	direction	4.031484367656783E-6
	roll	4.03148403534735E-6
	shrugs	4.031483728733445E-6


poop		0.0
	within	0.0


weirdo		2.0647824462046628E-4
	weirdo	1.2550692766689864E-5
	freaking	3.384419571001958E-6
	album	3.3682934342677E-6
	food	3.022800153919903E-6
	my	2.5938558906119857E-6
	if	2.3130217803712668E-6
	most	2.092963236803563E-6
	because	2.0840872255133683E-6
	haha	2.065277380410916E-6
	why	2.0276067675523997E-6
	damned	2.0165978541059803E-6
	says	2.008346761314248E-6
	ask	1.9715757484206645E-6
	okay	1.9605031342619376E-6
	likely	1.9572029591616117E-6
	hate	1.9471697577939346E-6
	darlin	1.93818664535713E-6
	drawl	1.9381389289200517E-6
	curl	1.938066453667961E-6
	always	1.9206038648293138E-6


cock		0.0
	within	0.0


xxx		0.005736308534171843
	xxx	0.001994600045901527
	equilibrium	6.623570364196574E-4
	opposite	6.550844592211138E-4
	anybody	4.4709624469789955E-4
	remember	4.232718871620416E-4
	dude	6.503164676019939E-5
	ca	5.277820775210292E-5
	right	3.563823859227937E-5
	diggsand	2.4919456008135884E-5
	played	2.2339712848571466E-5
	nope	1.8072122767756514E-5
	diggs	1.2626790301942133E-5
	lantern	1.2626790301941655E-5
	chaning	1.2626790301940134E-5
	starting	1.2625807100049608E-5
	fresh	1.2444931926425845E-5
	completely	1.2355733048129531E-5
	liked	1.2268341042381495E-5
	them	1.1687644301286685E-5
	need	1.1412516686462685E-5


shitting		363.2199233066161
	i	12.169779530742566
	in	10.043133278988243
	he	8.776690916868844
	movie	7.927986879399867
	and	7.687293470394473
	that	6.706791015305585
	like	6.632290214122618
	a	6.3318310094955645
	the	5.779841509226505
	30	5.532050638031732
	see	5.515393164850218
	haha	5.375957543742081
	food	5.257990907238456
	more	5.0515934403448925
	agree	4.972497360579496
	years	4.951180553502312
	was	4.317131584391956
	to	4.213022874053089
	him	4.012342418553451
	running	3.999680225341305


clits		0.0
	within	0.0


anal		697.0
	you	36.0
	a	33.0
	the	25.0
	and	21.0
	to	16.0
	major	15.0
	right	14.0
	have	12.0
	s	10.0
	are	8.0
	of	7.0
	all	6.0
	both	5.0
	just	4.0
	its	3.0
	great	2.0
	berkeley	1.0
	within	0.0


fag		0.012032478128452503
	hope	0.0024270848551896478
	gets	6.884221535700636E-5
	myspace	2.8424442361948773E-5
	our	2.6759512477529067E-5
	where	2.318184977984124E-5
	correct	2.07449977202311E-5
	wikipedia	1.4368488933161922E-5
	needs	1.4296482790469829E-5
	saying	1.4206865083532164E-5
	necessary	1.4131886041497604E-5
	jobs	1.357268240267055E-5
	us	1.3550722320314724E-5
	here	1.338763696724471E-5
	said	1.3338621418662462E-5
	big	1.3233021806951581E-5
	wonder	1.2937816868715577E-5
	would	1.2923577547428927E-5
	considered	1.2922740888084989E-5
	could	1.2737207567461212E-5
	issues	1.2709375552554403E-5


dammit		20.13520911801747
	msm	1.997940812174914
	nomination	1.668200070908289
	vote	0.9346327520205835
	toilet	0.9090980678284835
	lobbyist	0.9075763911303921
	buddy	0.8952649445398424
	and/or	0.8809753031508094
	learned	0.8454937514408599
	ignorant	0.6704546826585642
	michael	0.5295581925437973
	glad	0.36536980999315305
	mccain	0.3502836305352258
	politician	0.23205514483050796
	despise	0.19353375440051523
	list	0.11841346761456163
	education	0.1163339287696179
	different	0.11532108470558713
	main	0.11098179111587521
	mention	0.10994945851748575
	older	0.10520052353616591


beer		0.3117418556080047
	beer	0.06494471421781269
	video.it	0.055243493604003394
	ugh	0.054030321141215504
	ever	0.002107629126941401
	thing	0.002070084723150808
	same	0.0013828309087071944
	made	0.001212193845803392
	day	0.001052254112947943
	we	9.587727984286003E-4
	by	8.936379995943217E-4
	up	8.07299430627217E-4
	thisps	7.815136272751692E-4
	flight	7.812018536089943E-4
	s.e.r.e	7.809160998340093E-4
	at	7.48932283702506E-4
	seen	7.299568071076716E-4
	would	7.178628567548999E-4
	my	6.940226392904325E-4
	had	6.932967636604003E-4
	way	6.390199539652419E-4


opium		9.158636622994849E-4
	weeeeed	6.75692474514351E-6
	hwz	6.564097859646592E-6
	dis	6.564097859646591E-6
	actually	5.4479359576541405E-6
	bitch	5.440156286062627E-6
	pot	5.431986282986348E-6
	ur	5.41869617387891E-6
	better	5.417865640872445E-6
	got	5.4172908773718894E-6
	small	5.4161465365650836E-6
	arent	5.41531613073207E-6
	god	5.415286016844205E-6
	though	5.409272679957786E-6
	3	5.404925053569454E-6
	gone	5.404279842468675E-6
	everything	5.4040045122468226E-6
	grown	5.402457739570718E-6
	t	5.4014257433741535E-6
	bad	5.401295229517476E-6
	call	5.401049269369801E-6


vomit		9.157720281949861E-4
	weeeeed	6.756353655996974E-6
	hwz	6.563517471249556E-6
	dis	6.563517471249554E-6
	actually	5.4473210203795605E-6
	bitch	5.439624151722402E-6
	pot	5.431459447289735E-6
	ur	5.41816590588516E-6
	better	5.417253976480259E-6
	got	5.416760780352172E-6
	small	5.415625295125126E-6
	arent	5.414794952984166E-6
	god	5.414755993429777E-6
	though	5.408743314147256E-6
	3	5.404396084582538E-6
	gone	5.403750927067294E-6
	everything	5.403475598028434E-6
	grown	5.4019289781795504E-6
	t	5.400897053529524E-6
	bad	5.400766551413029E-6
	call	5.400520612090849E-6


douchebags		4.200708509109806E-4
	live	1.0438624848568782E-5
	california	1.0237954536706272E-5
	lotta	1.0237952031719008E-5
	ass	6.544243836768065E-6
	jerk	5.325445438401316E-6
	apparently	4.148924757323657E-6
	welcome	4.134019942258001E-6
	woodwork	4.133994603408737E-6
	potrayal	4.133994603403461E-6
	trolls	4.133994603398487E-6
	defends	4.133994603395844E-6
	fanboys	4.133994603388418E-6
	heaths	4.133994603388272E-6
	half	4.113462747974652E-6
	haha	4.067418018641422E-6
	forum	3.98131000048508E-6
	actor	3.936936073404599E-6
	out	3.878869290981608E-6
	great	3.5828072197173495E-6
	used	3.4512233803243545E-6


shite		3.592979151201022E-4
	shite	1.1584957142120896E-5
	working	8.125397024955729E-6
	some	7.748161304688188E-6
	own	7.535731883768902E-6
	countries	7.467626418967298E-6
	until	7.408313089357557E-6
	something	6.605167977132833E-6
	should	6.585765529880055E-6
	gets	6.073638284873067E-6
	twice	4.117568650487614E-6
	perhaps	4.117568608506321E-6
	governments	4.117566043688429E-6
	iran	4.117566039271597E-6
	cost	4.117565370312157E-6
	wait	4.1175585909955035E-6
	destroy	4.113861257256568E-6
	u.s	4.1035090572649035E-6
	much	4.043996444159331E-6
	high	3.7487213026996295E-6
	now	3.582137400450477E-6


reich		260.52953178043083
	it	10.428232357803607
	to	10.261429760218634
	the	9.137289704989564
	this	7.653268224170434
	center	6.996563478233836
	your	6.357495322840946
	big	5.959485545238668
	s	5.7238084612922355
	go	4.953793316380279
	you	4.7493764281318285
	rfid	3.9961552341939153
	a	3.69174004907395
	verichip	2.995711301900474
	profile	2.995710463362203
	add	2.995708523468579
	video	2.9957077186989562
	of	2.794170386394517
	need	2.7927715466946657
	know	2.787194097670599
	all	2.709014398133515


