	been	5.860930061382318E-4
	getting	5.706016450869397E-4
	your	5.581875454564897E-4
	being	5.286250621295801E-4


opium		43.22684828521732
	smoke	2.284775198865343
	makes	2.2642905463340446
	one	2.2592384182803964
	da	2.244809130947427
	nature	1.4417980028617339
	till	1.2126120297799543
	which	1.2093131334459533
	smoking	1.2038582745534185
	then	1.2037354439549839
	small	1.2036051074199259
	u	1.2017669048731752
	na	1.197409728034302
	pass	1.1970212826531554
	saying	1.188694484388008
	ive	1.1886028387968732
	night	1.1875673874185018
	pity	1.1858628912671303
	arent	1.183660221090667
	puking	1.1742149616175583
	wan	1.170661224730459


vomit		45.06481575626745
	da	2.4054613863086236
	one	2.383885464812465
	makes	2.3697083007503763
	smoke	2.338550080917548
	nature	1.5094537088049367
	night	1.2738288141430756
	which	1.2631189552868642
	pity	1.2522601382415461
	arent	1.2519338059045526
	till	1.2483855525925316
	na	1.2471996678971926
	u	1.2470798577731794
	small	1.2463359516345671
	then	1.2454366251614308
	wan	1.2407914797617587
	smoking	1.2354083021677693
	saying	1.227545795957039
	puking	1.227514753360114
	pass	1.2250861761821117
	ive	1.22286082669616


pee		6.038649521301519E-4
	movie	7.046172149763885E-6
	finished	5.417501653665525E-6
	left	5.075922572706356E-6
	liked	4.9181525242251955E-6
	acting	4.824865985290126E-6
	picture	4.815559437129008E-6
	decent	4.808854139854488E-6
	remembered	4.808842844260563E-6
	least	4.806173063665123E-6
	guess	4.805952367553368E-6
	wrong	4.8015936655090745E-6
	impossible	4.7938002660767756E-6
	guys	4.793768901712993E-6
	itself	4.793752207814046E-6
	hey	4.79373467277384E-6
	doing	4.793728700839515E-6
	actually	4.78647054448764E-6
	ago	4.6956316760119666E-6
	rapists	4.678959644900055E-6
	ebert	4.678906158389021E-6


douchebags		4.090335788185129E-4
	live	1.0563787053848983E-5
	california	1.0318758513380849E-5
	lotta	1.031875648642591E-5
	actor	5.778647484131747E-6
	ass	4.8495314962556504E-6
	apparently	4.175992209117376E-6
	welcome	4.170894185963982E-6
	jerk	4.168948630911878E-6
	potrayal	4.166640236991595E-6
	trolls	4.166640236991352E-6
	woodwork	4.1666402369909005E-6
	heaths	4.166640236990011E-6
	defends	4.16664023698974E-6
	fanboys	4.166640236988539E-6
	half	4.133975864329505E-6
	haha	4.081365660826713E-6
	forum	3.992276731604865E-6
	used	3.4607767054243034E-6
	great	3.385842009730348E-6
	d	2.9991123127138014E-6


shite		3.3260838704589796E-4
	shite	1.0025891447469766E-5
	working	6.46384474620228E-6
	own	6.1587221080811984E-6
	some	5.972122067033482E-6
	countries	5.82139039447412E-6
	until	5.764467966318473E-6
	should	5.258281266672106E-6
	much	4.513447313892459E-6
	u.s	3.5395814669777304E-6
	twice	3.5395727922779546E-6
	iran	3.539572604365363E-6
	perhaps	3.5395723845678083E-6
	cost	3.5395639276969646E-6
	wait	3.5395552582202854E-6
	gets	3.4961339156449823E-6
	something	3.359212752424158E-6
	high	3.04668966411879E-6
	now	2.961107723953791E-6
	since	2.938834609235355E-6
	taxes	2.8655553630800744E-6


